pos_in,pos_out,neg_in,neg_out,prune_rate_in,prune_rate_out,sign_rate_in,sign_rate_out,layer
681,89,621,88,0.9205322265625,0.30859375,0.5230414746543779,0.5028248587570622,dense1
742,102,584,98,0.9190673828125,0.21875,0.5595776772247361,0.51,dense1
671,100,600,79,0.92242431640625,0.30078125,0.5279307631785995,0.5586592178770949,dense1
882,85,1073,95,0.88067626953125,0.296875,0.451150895140665,0.4722222222222222,dense1
920,90,944,105,0.88623046875,0.23828125,0.49356223175965663,0.46153846153846156,dense1
972,77,955,111,0.88238525390625,0.265625,0.5044110015568241,0.4095744680851064,dense1
920,93,914,85,0.8880615234375,0.3046875,0.5016357688113413,0.5224719101123596,dense1
818,90,737,89,0.90509033203125,0.30078125,0.5260450160771705,0.5027932960893855,dense1
436,83,491,93,0.94342041015625,0.3125,0.4703344120819849,0.4715909090909091,dense1
591,94,653,76,0.924072265625,0.3359375,0.47508038585209006,0.5529411764705883,dense1
256,89,283,93,0.96710205078125,0.2890625,0.4749536178107607,0.489010989010989,dense1
802,85,812,95,0.9014892578125,0.296875,0.4969021065675341,0.4722222222222222,dense1
451,77,505,92,0.941650390625,0.33984375,0.47175732217573224,0.4556213017751479,dense1
0,100,191,90,0.98834228515625,0.2578125,0.0,0.5263157894736842,dense1
599,89,700,86,0.92071533203125,0.31640625,0.4611239414934565,0.5085714285714286,dense1
1040,73,899,99,0.88165283203125,0.328125,0.5363589479112945,0.42441860465116277,dense1
394,89,410,69,0.950927734375,0.3828125,0.4900497512437811,0.5632911392405063,dense1
430,116,283,72,0.95648193359375,0.265625,0.603085553997195,0.6170212765957447,dense1
158,104,209,82,0.97760009765625,0.2734375,0.4305177111716621,0.5591397849462365,dense1
816,115,817,85,0.90032958984375,0.21875,0.49969381506429883,0.575,dense1
15,107,284,99,0.98175048828125,0.1953125,0.05016722408026756,0.5194174757281553,dense1
1019,91,970,92,0.87860107421875,0.28515625,0.5123177476118652,0.4972677595628415,dense1
935,101,932,95,0.88604736328125,0.234375,0.500803427959293,0.5153061224489796,dense1
854,106,836,95,0.8968505859375,0.21484375,0.5053254437869823,0.527363184079602,dense1
889,106,899,79,0.890869140625,0.27734375,0.49720357941834453,0.572972972972973,dense1
1034,103,881,101,0.88311767578125,0.203125,0.5399477806788512,0.5049019607843137,dense1
1208,129,699,73,0.88360595703125,0.2109375,0.6334556895647614,0.6386138613861386,dense1
852,87,823,99,0.89776611328125,0.2734375,0.5086567164179104,0.46774193548387094,dense1
1101,100,936,102,0.87567138671875,0.2109375,0.540500736377025,0.49504950495049505,dense1
0,103,15,100,0.99908447265625,0.20703125,0.0,0.5073891625615764,dense1
197,92,214,106,0.97491455078125,0.2265625,0.4793187347931874,0.46464646464646464,dense1
306,104,294,92,0.96337890625,0.234375,0.51,0.5306122448979592,dense1
744,93,707,81,0.91143798828125,0.3203125,0.512749827705031,0.5344827586206896,dense1
377,101,389,80,0.9532470703125,0.29296875,0.49216710182767626,0.5580110497237569,dense1
322,83,410,87,0.955322265625,0.3359375,0.43989071038251365,0.48823529411764705,dense1
787,99,817,98,0.902099609375,0.23046875,0.4906483790523691,0.5025380710659898,dense1
703,86,857,90,0.90478515625,0.3125,0.45064102564102565,0.48863636363636365,dense1
1127,97,1077,92,0.865478515625,0.26171875,0.5113430127041743,0.5132275132275133,dense1
313,78,370,100,0.95831298828125,0.3046875,0.4582723279648609,0.43820224719101125,dense1
995,114,894,79,0.88470458984375,0.24609375,0.5267337215457915,0.5906735751295337,dense1
1318,86,1356,91,0.8367919921875,0.30859375,0.49289454001495886,0.4858757062146893,dense1
1139,100,991,93,0.8699951171875,0.24609375,0.5347417840375587,0.5181347150259067,dense1
938,90,888,91,0.8885498046875,0.29296875,0.5136911281489595,0.4972375690607735,dense1
971,106,1021,87,0.87841796875,0.24609375,0.48744979919678716,0.5492227979274611,dense1
1106,120,676,82,0.8912353515625,0.2109375,0.6206509539842873,0.594059405940594,dense1
205,92,236,85,0.97308349609375,0.30859375,0.46485260770975056,0.519774011299435,dense1
937,96,823,92,0.892578125,0.265625,0.5323863636363636,0.5106382978723404,dense1
400,90,463,73,0.94732666015625,0.36328125,0.46349942062572425,0.5521472392638037,dense1
316,80,371,81,0.95806884765625,0.37109375,0.45997088791848617,0.4968944099378882,dense1
691,89,856,91,0.90557861328125,0.296875,0.4466709760827408,0.49444444444444446,dense1
185,101,186,87,0.97735595703125,0.265625,0.49865229110512127,0.5372340425531915,dense1
532,80,672,95,0.926513671875,0.31640625,0.4418604651162791,0.45714285714285713,dense1
1113,94,879,97,0.87841796875,0.25390625,0.5587349397590361,0.49214659685863876,dense1
122,101,250,88,0.977294921875,0.26171875,0.3279569892473118,0.5343915343915344,dense1
302,90,375,85,0.95867919921875,0.31640625,0.4460856720827179,0.5142857142857142,dense1
945,92,968,104,0.88323974609375,0.234375,0.4939884997386304,0.46938775510204084,dense1
349,86,234,90,0.96441650390625,0.3125,0.5986277873070326,0.48863636363636365,dense1
916,110,797,94,0.89544677734375,0.203125,0.5347343841214244,0.5392156862745098,dense1
1066,110,1005,87,0.87359619140625,0.23046875,0.5147271849348141,0.5583756345177665,dense1
946,97,909,77,0.88677978515625,0.3203125,0.5099730458221025,0.5574712643678161,dense1
1107,99,1186,94,0.86004638671875,0.24609375,0.4827736589620584,0.5129533678756477,dense1
942,101,867,91,0.88958740234375,0.25,0.5207296849087893,0.5260416666666666,dense1
853,97,905,95,0.8927001953125,0.25,0.4852104664391354,0.5052083333333334,dense1
1047,102,973,92,0.876708984375,0.2421875,0.5183168316831683,0.5257731958762887,dense1
702,119,547,89,0.92376708984375,0.1875,0.5620496397117695,0.5721153846153846,dense1
1060,106,920,89,0.879150390625,0.23828125,0.5353535353535354,0.5435897435897435,dense1
944,89,944,105,0.884765625,0.2421875,0.5,0.4587628865979381,dense1
311,77,357,79,0.959228515625,0.390625,0.4655688622754491,0.4935897435897436,dense1
298,97,463,71,0.95355224609375,0.34375,0.3915900131406045,0.5773809523809523,dense1
753,102,709,92,0.9107666015625,0.2421875,0.5150478796169631,0.5257731958762887,dense1
1014,98,829,96,0.88751220703125,0.2421875,0.5501899077590885,0.5051546391752577,dense1
585,87,775,84,0.9169921875,0.33203125,0.43014705882352944,0.5087719298245614,dense1
659,124,669,77,0.9189453125,0.21484375,0.49623493975903615,0.6169154228855721,dense1
496,102,461,81,0.94158935546875,0.28515625,0.5182863113897597,0.5573770491803278,dense1
63,82,203,122,0.9837646484375,0.203125,0.23684210526315788,0.4019607843137255,dense1
645,74,673,97,0.9195556640625,0.33203125,0.48937784522003036,0.4327485380116959,dense1
786,92,714,88,0.908447265625,0.296875,0.524,0.5111111111111111,dense1
1224,103,1159,93,0.85455322265625,0.234375,0.5136382710868653,0.5255102040816326,dense1
831,114,902,91,0.89422607421875,0.19921875,0.47951529140219273,0.5560975609756098,dense1
225,91,356,86,0.96453857421875,0.30859375,0.387263339070568,0.5141242937853108,dense1
582,94,778,87,0.9169921875,0.29296875,0.4279411764705882,0.5193370165745856,dense1
617,131,438,69,0.93560791015625,0.21875,0.5848341232227489,0.655,dense1
479,102,513,77,0.939453125,0.30078125,0.48286290322580644,0.5698324022346368,dense1
1015,101,609,81,0.90087890625,0.2890625,0.625,0.554945054945055,dense1
911,100,991,84,0.8839111328125,0.28125,0.47896950578338593,0.5434782608695652,dense1
943,106,820,94,0.89239501953125,0.21875,0.5348837209302325,0.53,dense1
261,93,319,79,0.964599609375,0.328125,0.45,0.5406976744186046,dense1
1037,98,877,91,0.8831787109375,0.26171875,0.5417972831765935,0.5185185185185185,dense1
1053,101,1023,94,0.873291015625,0.23828125,0.5072254335260116,0.517948717948718,dense1
696,107,772,85,0.910400390625,0.25,0.47411444141689374,0.5572916666666666,dense1
1038,87,1033,108,0.87359619140625,0.23828125,0.5012071463061323,0.4461538461538462,dense1
322,106,311,89,0.96136474609375,0.23828125,0.5086887835703001,0.5435897435897435,dense1
843,105,847,87,0.8968505859375,0.25,0.49881656804733726,0.546875,dense1
1169,84,855,99,0.87646484375,0.28515625,0.5775691699604744,0.45901639344262296,dense1
1085,95,928,82,0.87713623046875,0.30859375,0.53899652260308,0.536723163841808,dense1
319,104,267,90,0.9642333984375,0.2421875,0.5443686006825939,0.5360824742268041,dense1
591,90,522,81,0.93206787109375,0.33203125,0.5309973045822103,0.5263157894736842,dense1
340,89,388,94,0.95556640625,0.28515625,0.46703296703296704,0.48633879781420764,dense1
838,107,987,89,0.88861083984375,0.234375,0.4591780821917808,0.5459183673469388,dense1
714,85,688,88,0.9144287109375,0.32421875,0.5092724679029957,0.4913294797687861,dense1
391,106,285,93,0.958740234375,0.22265625,0.5784023668639053,0.5326633165829145,dense1
353,100,313,70,0.9593505859375,0.3359375,0.53003003003003,0.5882352941176471,dense1
402,95,500,80,0.9449462890625,0.31640625,0.44567627494456763,0.5428571428571428,dense1
1139,89,1020,92,0.86822509765625,0.29296875,0.5275590551181102,0.49171270718232046,dense1
847,107,817,99,0.8984375,0.1953125,0.5090144230769231,0.5194174757281553,dense1
359,95,497,84,0.94775390625,0.30078125,0.41939252336448596,0.5307262569832403,dense1
728,89,736,74,0.91064453125,0.36328125,0.4972677595628415,0.5460122699386503,dense1
881,102,902,92,0.89117431640625,0.2421875,0.4941110487941671,0.5257731958762887,dense1
480,87,417,85,0.94525146484375,0.328125,0.5351170568561873,0.5058139534883721,dense1
0,102,145,102,0.99114990234375,0.203125,0.0,0.5,dense1
962,101,1033,96,0.87823486328125,0.23046875,0.48220551378446114,0.5126903553299492,dense1
1204,120,669,82,0.88568115234375,0.2109375,0.6428190069407368,0.594059405940594,dense1
341,88,309,93,0.9603271484375,0.29296875,0.5246153846153846,0.4861878453038674,dense1
327,89,374,85,0.95721435546875,0.3203125,0.4664764621968616,0.5114942528735632,dense1
1175,100,931,87,0.8714599609375,0.26953125,0.5579297245963912,0.5347593582887701,dense1
409,81,486,85,0.94537353515625,0.3515625,0.4569832402234637,0.4879518072289157,dense1
190,116,125,87,0.98077392578125,0.20703125,0.6031746031746031,0.5714285714285714,dense1
757,91,658,87,0.91363525390625,0.3046875,0.5349823321554771,0.5112359550561798,dense1
1109,96,895,98,0.877685546875,0.2421875,0.5533932135728543,0.4948453608247423,dense1
1091,104,1045,86,0.86962890625,0.2578125,0.5107677902621723,0.5473684210526316,dense1
282,92,318,78,0.96337890625,0.3359375,0.47,0.5411764705882353,dense1
1291,92,1197,90,0.84814453125,0.2890625,0.5188906752411575,0.5054945054945055,dense1
878,109,1013,95,0.88458251953125,0.203125,0.464304600740349,0.5343137254901961,dense1
808,107,730,97,0.9061279296875,0.203125,0.5253576072821846,0.5245098039215687,dense1
949,113,966,84,0.88311767578125,0.23046875,0.4955613577023499,0.5736040609137056,dense1
1117,113,876,81,0.87835693359375,0.2421875,0.5604616156547918,0.5824742268041238,dense1
60,95,231,106,0.98223876953125,0.21484375,0.20618556701030927,0.472636815920398,dense1
975,122,754,85,0.89447021484375,0.19140625,0.5639097744360902,0.5893719806763285,dense1
0,110,158,108,0.9903564453125,0.1484375,0.0,0.5045871559633027,dense1
850,82,936,84,0.8909912109375,0.3515625,0.47592385218365063,0.4939759036144578,dense1
948,111,956,81,0.8837890625,0.25,0.49789915966386555,0.578125,dense1
912,99,915,101,0.88848876953125,0.21875,0.49917898193760263,0.495,dense1
643,98,388,85,0.93707275390625,0.28515625,0.623666343355965,0.5355191256830601,dense1
873,105,729,92,0.9022216796875,0.23046875,0.5449438202247191,0.5329949238578681,dense1
1081,94,1133,96,0.8648681640625,0.2578125,0.488256549232159,0.49473684210526314,dense1
136,107,205,96,0.97918701171875,0.20703125,0.39882697947214074,0.5270935960591133,dense1
339,83,374,99,0.95648193359375,0.2890625,0.47545582047685836,0.45604395604395603,dense1
0,117,100,94,0.993896484375,0.17578125,0.0,0.5545023696682464,dense1
402,103,416,86,0.9500732421875,0.26171875,0.49144254278728605,0.544973544973545,dense1
40,99,158,113,0.9879150390625,0.171875,0.20202020202020202,0.4669811320754717,dense1
385,95,463,69,0.9482421875,0.359375,0.4540094339622642,0.5792682926829268,dense1
997,97,948,86,0.88128662109375,0.28515625,0.5125964010282776,0.5300546448087432,dense1
915,105,1119,76,0.8758544921875,0.29296875,0.4498525073746313,0.580110497237569,dense1
1232,106,1037,89,0.86151123046875,0.23828125,0.5429704715733803,0.5435897435897435,dense1
371,85,465,91,0.948974609375,0.3125,0.4437799043062201,0.48295454545454547,dense1
344,107,318,93,0.9595947265625,0.21875,0.5196374622356495,0.535,dense1
1010,98,860,96,0.8858642578125,0.2421875,0.5401069518716578,0.5051546391752577,dense1
978,110,706,97,0.897216796875,0.19140625,0.5807600950118765,0.5314009661835749,dense1
645,94,659,91,0.92041015625,0.27734375,0.4946319018404908,0.5081081081081081,dense1
190,107,227,77,0.97454833984375,0.28125,0.4556354916067146,0.5815217391304348,dense1
825,94,694,96,0.90728759765625,0.2578125,0.54312047399605,0.49473684210526314,dense1
976,107,736,90,0.8955078125,0.23046875,0.5700934579439252,0.5431472081218274,dense1
323,75,305,103,0.961669921875,0.3046875,0.5143312101910829,0.42134831460674155,dense1
684,97,651,90,0.91851806640625,0.26953125,0.5123595505617977,0.5187165775401069,dense1
1041,105,1041,91,0.8729248046875,0.234375,0.5,0.5357142857142857,dense1
873,111,925,93,0.8902587890625,0.203125,0.4855394883203559,0.5441176470588235,dense1
1001,101,800,91,0.89007568359375,0.25,0.5558023320377568,0.5260416666666666,dense1
703,121,526,79,0.92498779296875,0.21875,0.5720097640358015,0.605,dense1
211,86,266,96,0.97088623046875,0.2890625,0.44234800838574423,0.4725274725274725,dense1
689,94,821,94,0.9078369140625,0.265625,0.4562913907284768,0.5,dense1
911,86,853,100,0.892333984375,0.2734375,0.5164399092970522,0.46236559139784944,dense1
75,109,254,92,0.97991943359375,0.21484375,0.22796352583586627,0.5422885572139303,dense1
169,93,179,87,0.978759765625,0.296875,0.48563218390804597,0.5166666666666667,dense1
575,100,599,94,0.9283447265625,0.2421875,0.489778534923339,0.5154639175257731,dense1
580,97,668,78,0.923828125,0.31640625,0.46474358974358976,0.5542857142857143,dense1
1110,92,1050,85,0.8681640625,0.30859375,0.5138888888888888,0.519774011299435,dense1
650,82,609,90,0.92315673828125,0.328125,0.5162827640984908,0.47674418604651164,dense1
810,98,939,101,0.89324951171875,0.22265625,0.4631217838765009,0.49246231155778897,dense1
261,94,319,88,0.964599609375,0.2890625,0.45,0.5164835164835165,dense1
884,107,819,85,0.89605712890625,0.25,0.5190839694656488,0.5572916666666666,dense1
672,90,808,85,0.90966796875,0.31640625,0.4540540540540541,0.5142857142857142,dense1
533,92,455,84,0.939697265625,0.3125,0.5394736842105263,0.5227272727272727,dense1
903,87,880,93,0.89117431640625,0.296875,0.5064498037016265,0.48333333333333334,dense1
1031,105,1293,87,0.858154296875,0.25,0.443631669535284,0.546875,dense1
729,85,770,89,0.90850830078125,0.3203125,0.48632421614409604,0.4885057471264368,dense1
974,96,868,93,0.8875732421875,0.26171875,0.5287730727470141,0.5079365079365079,dense1
946,97,755,88,0.89617919921875,0.27734375,0.5561434450323339,0.5243243243243243,dense1
370,70,464,91,0.9490966796875,0.37109375,0.44364508393285373,0.43478260869565216,dense1
162,111,210,99,0.977294921875,0.1796875,0.43548387096774194,0.5285714285714286,dense1
1003,84,903,107,0.8836669921875,0.25390625,0.5262329485834207,0.4397905759162304,dense1
1100,116,959,92,0.87432861328125,0.1875,0.5342399222923749,0.5576923076923077,dense1
963,105,851,84,0.8892822265625,0.26171875,0.5308710033076075,0.5555555555555556,dense1
658,101,617,90,0.92218017578125,0.25390625,0.516078431372549,0.5287958115183246,dense1
339,101,294,97,0.96136474609375,0.2265625,0.5355450236966824,0.51010101010101,dense1
124,97,179,93,0.98150634765625,0.2578125,0.40924092409240925,0.5105263157894737,dense1
986,111,819,85,0.88983154296875,0.234375,0.5462603878116343,0.5663265306122449,dense1
1141,97,1108,98,0.86273193359375,0.23828125,0.5073365940417963,0.49743589743589745,dense1
849,94,783,84,0.900390625,0.3046875,0.5202205882352942,0.5280898876404494,dense1
431,83,453,86,0.946044921875,0.33984375,0.48755656108597284,0.4911242603550296,dense1
1105,83,940,94,0.87518310546875,0.30859375,0.5403422982885085,0.4689265536723164,dense1
465,78,351,85,0.9501953125,0.36328125,0.5698529411764706,0.4785276073619632,dense1
548,102,618,88,0.9288330078125,0.2578125,0.4699828473413379,0.5368421052631579,dense1
890,90,854,110,0.8935546875,0.21875,0.5103211009174312,0.45,dense1
999,89,820,92,0.88897705078125,0.29296875,0.5492028587135789,0.49171270718232046,dense1
141,104,211,98,0.978515625,0.2109375,0.4005681818181818,0.5148514851485149,dense1
925,101,908,90,0.88812255859375,0.25390625,0.5046372067648663,0.5287958115183246,dense1
1264,90,1238,97,0.8472900390625,0.26953125,0.5051958433253397,0.48128342245989303,dense1
788,96,761,101,0.90545654296875,0.23046875,0.5087153001936734,0.4873096446700508,dense1
1236,103,1143,80,0.85479736328125,0.28515625,0.519546027742749,0.5628415300546448,dense1
1046,99,885,98,0.88214111328125,0.23046875,0.5416882444329363,0.5025380710659898,dense1
934,105,922,86,0.88671875,0.25390625,0.5032327586206896,0.5497382198952879,dense1
870,78,913,101,0.89117431640625,0.30078125,0.4879416713404375,0.43575418994413406,dense1
1085,93,1118,89,0.86553955078125,0.2890625,0.49251021334543804,0.510989010989011,dense1
139,106,206,87,0.97894287109375,0.24609375,0.4028985507246377,0.5492227979274611,dense1
998,90,848,97,0.8873291015625,0.26953125,0.5406283856988082,0.48128342245989303,dense1
600,83,652,89,0.923583984375,0.328125,0.4792332268370607,0.48255813953488375,dense1
640,82,673,97,0.91986083984375,0.30078125,0.48743335872048743,0.4581005586592179,dense1
795,88,704,99,0.90850830078125,0.26953125,0.5303535690460307,0.47058823529411764,dense1
494,104,471,87,0.94110107421875,0.25390625,0.5119170984455959,0.5445026178010471,dense1
207,110,331,88,0.9671630859375,0.2265625,0.3847583643122677,0.5555555555555556,dense1
395,84,586,92,0.94012451171875,0.3125,0.4026503567787971,0.4772727272727273,dense1
928,90,824,94,0.89306640625,0.28125,0.5296803652968036,0.4891304347826087,dense1
0,117,236,96,0.985595703125,0.16796875,0.0,0.5492957746478874,dense1
801,106,893,92,0.8966064453125,0.2265625,0.47284533648170013,0.5353535353535354,dense1
939,87,1061,90,0.8779296875,0.30859375,0.4695,0.4915254237288136,dense1
387,90,393,80,0.952392578125,0.3359375,0.49615384615384617,0.5294117647058824,dense1
1007,106,1081,89,0.87255859375,0.23828125,0.48227969348659006,0.5435897435897435,dense1
0,109,116,104,0.992919921875,0.16796875,0.0,0.5117370892018779,dense1
918,81,1001,99,0.88287353515625,0.296875,0.47837415320479415,0.45,dense1
