,mean,std,layer,variable,distance_measure
CIFAR,0.567215971433297,0.014836231249073172,dense1,prune_rate_in,js_divergence
CINIC,0.5289805663202519,0.014010158107950801,dense1,prune_rate_in,js_divergence
SVHN,0.5524458298821933,0.018576781195414165,dense1,prune_rate_in,js_divergence
RSN,0.17028410251149753,0.016910860917074184,dense1,prune_rate_in,js_divergence
RSN_CIFAR,0.6434105421318822,0.017603479114075126,dense1,prune_rate_in,js_divergence
RSN_CINIC,0.6636000689046927,0.012231644467579943,dense1,prune_rate_in,js_divergence
RSN_SVHN,0.6613978924212113,0.011489433867368814,dense1,prune_rate_in,js_divergence
CIFAR_SVHN,0.5823505720050696,0.020690379735194105,dense1,prune_rate_in,js_divergence
CINIC_CIFAR,0.6013685424988051,0.020415353422473408,dense1,prune_rate_in,js_divergence
SVHN_CINIC,0.5489726573620938,0.016987795046887397,dense1,prune_rate_in,js_divergence
within_WTs,0.5495474558785807,0.022398430356795174,dense1,prune_rate_in,js_divergence
within_conditions,0.45473161753681,0.1655834870010707,dense1,prune_rate_in,js_divergence
between_WTs_and_RSN,0.656136167819262,0.01670169460692288,dense1,prune_rate_in,js_divergence
between_WT_datasets,0.5775639239553227,0.029100378224712828,dense1,prune_rate_in,js_divergence
CIFAR,0.07037755242308318,0.012536107058184134,dense1,prune_rate_out,js_divergence
CINIC,0.07203240501144642,0.008302558992096167,dense1,prune_rate_out,js_divergence
SVHN,0.06742654456075832,0.011234324207213828,dense1,prune_rate_out,js_divergence
RSN,0.041055359947767815,0.007411856470292421,dense1,prune_rate_out,js_divergence
RSN_CIFAR,0.12760042288600013,0.016527952418986584,dense1,prune_rate_out,js_divergence
RSN_CINIC,0.20343032189531368,0.01876293231973273,dense1,prune_rate_out,js_divergence
RSN_SVHN,0.11484669040623594,0.01631040343728934,dense1,prune_rate_out,js_divergence
CIFAR_SVHN,0.07221076367477616,0.013804082847283934,dense1,prune_rate_out,js_divergence
CINIC_CIFAR,0.13968968010892907,0.019118736494705826,dense1,prune_rate_out,js_divergence
SVHN_CINIC,0.130860865428184,0.016368963415251563,dense1,prune_rate_out,js_divergence
within_WTs,0.06994550066509599,0.01100277972017765,dense1,prune_rate_out,js_divergence
within_conditions,0.06272296548576393,0.016156262516813256,dense1,prune_rate_out,js_divergence
between_WTs_and_RSN,0.14862581172918324,0.042731254949171286,dense1,prune_rate_out,js_divergence
between_WT_datasets,0.11425376973729641,0.0342267793508322,dense1,prune_rate_out,js_divergence
CIFAR,0.6579708473926673,0.0102912268162674,dense1,sign_rate_in,js_divergence
CINIC,0.5676732643058402,0.011694763698048706,dense1,sign_rate_in,js_divergence
SVHN,0.5951773706505831,0.015238657245063384,dense1,sign_rate_in,js_divergence
RSN,0.660686398122475,0.008018619618879636,dense1,sign_rate_in,js_divergence
RSN_CIFAR,0.6877399785167312,0.004169338613743113,dense1,sign_rate_in,js_divergence
RSN_CINIC,0.687715835133818,0.004016956360594615,dense1,sign_rate_in,js_divergence
RSN_SVHN,0.687703249249775,0.0037649386733851938,dense1,sign_rate_in,js_divergence
CIFAR_SVHN,0.6384165912842613,0.01472320272079481,dense1,sign_rate_in,js_divergence
CINIC_CIFAR,0.6330716923452393,0.016360425920894935,dense1,sign_rate_in,js_divergence
SVHN_CINIC,0.5826086447819439,0.01506820788435012,dense1,sign_rate_in,js_divergence
within_WTs,0.6069404941163634,0.039829958942725535,dense1,sign_rate_in,js_divergence
within_conditions,0.6203769701178914,0.04180323491311855,dense1,sign_rate_in,js_divergence
between_WTs_and_RSN,0.6877196876334415,0.003987262338810006,dense1,sign_rate_in,js_divergence
between_WT_datasets,0.6180323094704815,0.02948460121147873,dense1,sign_rate_in,js_divergence
CIFAR,0.5436192897931778,0.015529021675993663,dense1,sign_rate_out,js_divergence
CINIC,0.5662080019858173,0.016527022356509574,dense1,sign_rate_out,js_divergence
SVHN,0.5445545563489163,0.016278614823460668,dense1,sign_rate_out,js_divergence
RSN,0.4644176807585956,0.01894448159513872,dense1,sign_rate_out,js_divergence
RSN_CIFAR,0.530449479408405,0.01772594148380593,dense1,sign_rate_out,js_divergence
RSN_CINIC,0.5655316476879302,0.014518309284808672,dense1,sign_rate_out,js_divergence
RSN_SVHN,0.5295848989106609,0.02054848797906313,dense1,sign_rate_out,js_divergence
CIFAR_SVHN,0.5421821793257559,0.015685736347243472,dense1,sign_rate_out,js_divergence
CINIC_CIFAR,0.5692837174053199,0.013785650451239041,dense1,sign_rate_out,js_divergence
SVHN_CINIC,0.5638704528696239,0.01754640899327224,dense1,sign_rate_out,js_divergence
within_WTs,0.5514606160426371,0.019200275455988,dense1,sign_rate_out,js_divergence
within_conditions,0.5296998822216266,0.04227055580664981,dense1,sign_rate_out,js_divergence
between_WTs_and_RSN,0.541855342002332,0.024416221317652368,dense1,sign_rate_out,js_divergence
between_WT_datasets,0.5584454498668999,0.019624437326851308,dense1,sign_rate_out,js_divergence
CIFAR,0.06012595310024798,0.008303203763177839,dense2,prune_rate_in,js_divergence
CINIC,0.0643680788971317,0.009692769779971414,dense2,prune_rate_in,js_divergence
SVHN,0.05572095164075284,0.00910735741107281,dense2,prune_rate_in,js_divergence
RSN,0.04371606417123468,0.00693607312962093,dense2,prune_rate_in,js_divergence
RSN_CIFAR,0.06644257205971975,0.010133768573785866,dense2,prune_rate_in,js_divergence
RSN_CINIC,0.22903595281121145,0.027289230786214144,dense2,prune_rate_in,js_divergence
RSN_SVHN,0.06406728523349725,0.011097780056630103,dense2,prune_rate_in,js_divergence
CIFAR_SVHN,0.05865812787534889,0.009816954318388029,dense2,prune_rate_in,js_divergence
CINIC_CIFAR,0.199702542982793,0.02815196800262525,dense2,prune_rate_in,js_divergence
SVHN_CINIC,0.16964916908257036,0.02915055777024167,dense2,prune_rate_in,js_divergence
within_WTs,0.060071661212710833,0.009716442491313102,dense2,prune_rate_in,js_divergence
within_conditions,0.055982761952341795,0.01153219450557646,dense2,prune_rate_in,js_divergence
between_WTs_and_RSN,0.11984860336814283,0.07928049994787124,dense2,prune_rate_in,js_divergence
between_WT_datasets,0.14266994664690408,0.06526163266467414,dense2,prune_rate_in,js_divergence
CIFAR,0.006100159561702845,0.00356731974638863,dense2,prune_rate_out,js_divergence
CINIC,0.0054002100292098835,0.0027729997325493154,dense2,prune_rate_out,js_divergence
SVHN,0.008187457912317333,0.0033939438739358802,dense2,prune_rate_out,js_divergence
RSN,0.0051759708748265,0.002356853947698595,dense2,prune_rate_out,js_divergence
RSN_CIFAR,0.006143475971862429,0.003130230094709259,dense2,prune_rate_out,js_divergence
RSN_CINIC,0.011632074428615585,0.004129882791680242,dense2,prune_rate_out,js_divergence
RSN_SVHN,0.010592885970225572,0.0038949268802731763,dense2,prune_rate_out,js_divergence
CIFAR_SVHN,0.011207116106486224,0.005038276820979655,dense2,prune_rate_out,js_divergence
CINIC_CIFAR,0.011219328213240008,0.005176864198703305,dense2,prune_rate_out,js_divergence
SVHN_CINIC,0.006964826528958271,0.0030823837189828257,dense2,prune_rate_out,js_divergence
within_WTs,0.006562609167743354,0.003470798061313551,dense2,prune_rate_out,js_divergence
within_conditions,0.006215949594514139,0.0032839059211011855,dense2,prune_rate_out,js_divergence
between_WTs_and_RSN,0.009456145456901195,0.0044356642765656,dense2,prune_rate_out,js_divergence
between_WT_datasets,0.009797090282894834,0.004957079018039327,dense2,prune_rate_out,js_divergence
CIFAR,0.4715384742663963,0.01654389883931891,dense2,sign_rate_in,js_divergence
CINIC,0.490393928923886,0.018093852820003337,dense2,sign_rate_in,js_divergence
SVHN,0.4786230174415795,0.019944373558947678,dense2,sign_rate_in,js_divergence
RSN,0.45899258034579815,0.015360563716981294,dense2,sign_rate_in,js_divergence
RSN_CIFAR,0.4938623605286142,0.018861128934733122,dense2,sign_rate_in,js_divergence
RSN_CINIC,0.5486899824059258,0.020387349823424054,dense2,sign_rate_in,js_divergence
RSN_SVHN,0.48619031000149826,0.01929410426012123,dense2,sign_rate_in,js_divergence
CIFAR_SVHN,0.47676442222429694,0.01663607358133898,dense2,sign_rate_in,js_divergence
CINIC_CIFAR,0.5290944269950423,0.019416256205755995,dense2,sign_rate_in,js_divergence
SVHN_CINIC,0.5238978683232258,0.021666723095699506,dense2,sign_rate_in,js_divergence
within_WTs,0.48018514021062053,0.01983507467278669,dense2,sign_rate_in,js_divergence
within_conditions,0.474887000244415,0.020934904613746017,dense2,sign_rate_in,js_divergence
between_WTs_and_RSN,0.5095808843120126,0.03399686841921374,dense2,sign_rate_in,js_divergence
between_WT_datasets,0.5099189058475216,0.030471454546049253,dense2,sign_rate_in,js_divergence
CIFAR,0.032618135424730604,0.0064903096627309045,dense2,sign_rate_out,js_divergence
CINIC,0.028508345982795807,0.007619501563946966,dense2,sign_rate_out,js_divergence
SVHN,0.031179029147412794,0.0067018212983550865,dense2,sign_rate_out,js_divergence
RSN,0.03336710458892654,0.0061221848989488,dense2,sign_rate_out,js_divergence
RSN_CIFAR,0.038549999860971164,0.008911185641853211,dense2,sign_rate_out,js_divergence
RSN_CINIC,0.03737121333598474,0.008406264951423398,dense2,sign_rate_out,js_divergence
RSN_SVHN,0.037124100354594104,0.007890433557118302,dense2,sign_rate_out,js_divergence
CIFAR_SVHN,0.03488383355748415,0.006567116807388318,dense2,sign_rate_out,js_divergence
CINIC_CIFAR,0.03417930067448909,0.008281410186008037,dense2,sign_rate_out,js_divergence
SVHN_CINIC,0.02962223752541756,0.0062859459482383995,dense2,sign_rate_out,js_divergence
within_WTs,0.03076850351831308,0.007159918851564245,dense2,sign_rate_out,js_divergence
within_conditions,0.031418153785966435,0.007006051089290902,dense2,sign_rate_out,js_divergence
between_WTs_and_RSN,0.03768177118385,0.008435929620040859,dense2,sign_rate_out,js_divergence
between_WT_datasets,0.03289512391913027,0.007473012681326719,dense2,sign_rate_out,js_divergence
CIFAR,0.0001932029740939095,0.00010090891520142783,dense1,prune_rate_in,wasserstein_distance
CINIC,0.00018709785763074103,0.00010206058656560126,dense1,prune_rate_in,wasserstein_distance
SVHN,0.0002498748922272132,0.0001915672632630856,dense1,prune_rate_in,wasserstein_distance
RSN,0.0005532826394044495,0.00019170857978646408,dense1,prune_rate_in,wasserstein_distance
RSN_CIFAR,0.0029183791553595486,0.00015305523309168924,dense1,prune_rate_in,wasserstein_distance
RSN_CINIC,0.003416652769145482,0.00017179421783161035,dense1,prune_rate_in,wasserstein_distance
RSN_SVHN,0.0031733063806779383,0.00018784116404547112,dense1,prune_rate_in,wasserstein_distance
CIFAR_SVHN,0.0004277636442585744,0.0002189948052073127,dense1,prune_rate_in,wasserstein_distance
CINIC_CIFAR,0.0006963351105795046,0.00015974681307406795,dense1,prune_rate_in,wasserstein_distance
SVHN_CINIC,0.0003522366166478541,0.00015581325890546684,dense1,prune_rate_in,wasserstein_distance
within_WTs,0.00021005857465062125,0.0001410598381218722,dense1,prune_rate_in,wasserstein_distance
within_conditions,0.0002958645908390783,0.00021494062105977923,dense1,prune_rate_in,wasserstein_distance
between_WTs_and_RSN,0.0031694461017276565,0.00026607274086553327,dense1,prune_rate_in,wasserstein_distance
between_WT_datasets,0.0004921117904953111,0.00023321553214071015,dense1,prune_rate_in,wasserstein_distance
CIFAR,0.001526394800548625,0.00039429320861724846,dense1,prune_rate_out,wasserstein_distance
CINIC,0.0013707355245921018,0.00033023597937622976,dense1,prune_rate_out,wasserstein_distance
SVHN,0.0018483668562327962,0.0004927129254580556,dense1,prune_rate_out,wasserstein_distance
RSN,0.0028292423689736785,0.0007098004548991069,dense1,prune_rate_out,wasserstein_distance
RSN_CIFAR,0.008717330826277918,0.0008016763881938453,dense1,prune_rate_out,wasserstein_distance
RSN_CINIC,0.010575905488864083,0.000622764072910217,dense1,prune_rate_out,wasserstein_distance
RSN_SVHN,0.008616491806549107,0.0008626237954514036,dense1,prune_rate_out,wasserstein_distance
CIFAR_SVHN,0.001731020841627906,0.000532652873213099,dense1,prune_rate_out,wasserstein_distance
CINIC_CIFAR,0.003796054117130652,0.000516739817176069,dense1,prune_rate_out,wasserstein_distance
SVHN_CINIC,0.00418513769293117,0.0007214776822608147,dense1,prune_rate_out,wasserstein_distance
within_WTs,0.0015818323937911744,0.0004567876231353469,dense1,prune_rate_out,wasserstein_distance
within_conditions,0.0018936848875868008,0.0007577607172390421,dense1,prune_rate_out,wasserstein_distance
between_WTs_and_RSN,0.00930324270723037,0.0011845153751580807,dense1,prune_rate_out,wasserstein_distance
between_WT_datasets,0.0032374042172299096,0.0012316315052146286,dense1,prune_rate_out,wasserstein_distance
CIFAR,4.227214478400312e-05,2.365086751191341e-05,dense1,sign_rate_in,wasserstein_distance
CINIC,9.586848047440389e-05,5.7981133752420414e-05,dense1,sign_rate_in,wasserstein_distance
SVHN,9.853242620210526e-05,5.4983138186540835e-05,dense1,sign_rate_in,wasserstein_distance
RSN,4.067806983572789e-05,2.2182446629206663e-05,dense1,sign_rate_in,wasserstein_distance
RSN_CIFAR,8.238025831062291e-05,2.22750420649468e-05,dense1,sign_rate_in,wasserstein_distance
RSN_CINIC,0.00045092251723976553,6.38758005438569e-05,dense1,sign_rate_in,wasserstein_distance
RSN_SVHN,0.00030870543547728086,7.193795919963706e-05,dense1,sign_rate_in,wasserstein_distance
CIFAR_SVHN,0.00024530790706984887,7.416994474837948e-05,dense1,sign_rate_in,wasserstein_distance
CINIC_CIFAR,0.0003834355035073056,7.360355840646169e-05,dense1,sign_rate_in,wasserstein_distance
SVHN_CINIC,0.00015668735245919136,8.867070896520476e-05,dense1,sign_rate_in,wasserstein_distance
within_WTs,7.88910171535041e-05,5.4648214103064605e-05,dense1,sign_rate_in,wasserstein_distance
within_conditions,6.933778032406006e-05,5.134811306039912e-05,dense1,sign_rate_in,wasserstein_distance
between_WTs_and_RSN,0.00028066940367588975,0.00016211322411098248,dense1,sign_rate_in,wasserstein_distance
between_WT_datasets,0.0002618102543454486,0.00012233425841076987,dense1,sign_rate_in,wasserstein_distance
CIFAR,0.00015959993187042679,6.456498340953181e-05,dense1,sign_rate_out,wasserstein_distance
CINIC,7.892995021717342e-05,4.315221368324463e-05,dense1,sign_rate_out,wasserstein_distance
SVHN,0.00011219853533483806,5.445366761568289e-05,dense1,sign_rate_out,wasserstein_distance
RSN,0.00017508994882086185,6.968370932547886e-05,dense1,sign_rate_out,wasserstein_distance
RSN_CIFAR,0.00043044118656326077,0.0001094208898091053,dense1,sign_rate_out,wasserstein_distance
RSN_CINIC,0.0005843754260574167,8.560468935299132e-05,dense1,sign_rate_out,wasserstein_distance
RSN_SVHN,0.00040911253691297447,0.00010084143566475257,dense1,sign_rate_out,wasserstein_distance
CIFAR_SVHN,0.0001350017329620035,5.6721608014828116e-05,dense1,sign_rate_out,wasserstein_distance
CINIC_CIFAR,0.00021338463351790277,8.488896816767168e-05,dense1,sign_rate_out,wasserstein_distance
SVHN_CINIC,0.0002119916393777115,7.226782381514362e-05,dense1,sign_rate_out,wasserstein_distance
within_WTs,0.0001169094724741461,6.398714690805928e-05,dense1,sign_rate_out,wasserstein_distance
within_conditions,0.00013145459156082502,7.013845258595062e-05,dense1,sign_rate_out,wasserstein_distance
between_WTs_and_RSN,0.00047464304984455065,0.00012617360572468158,dense1,sign_rate_out,wasserstein_distance
between_WT_datasets,0.0001867926686192059,8.097435361900386e-05,dense1,sign_rate_out,wasserstein_distance
CIFAR,0.0025914204137021065,0.0007095877845695706,dense2,prune_rate_in,wasserstein_distance
CINIC,0.0022995242002973875,0.0005452619599880379,dense2,prune_rate_in,wasserstein_distance
SVHN,0.0023299032810030064,0.0006592210024480389,dense2,prune_rate_in,wasserstein_distance
RSN,0.003309748146456373,0.0010255341174410227,dense2,prune_rate_in,wasserstein_distance
RSN_CIFAR,0.004844885190186593,0.001003072679853442,dense2,prune_rate_in,wasserstein_distance
RSN_CINIC,0.006124706579744929,0.0010849412832636364,dense2,prune_rate_in,wasserstein_distance
RSN_SVHN,0.005222606000473101,0.001239478000049434,dense2,prune_rate_in,wasserstein_distance
CIFAR_SVHN,0.0024926717054429308,0.0007805941112614782,dense2,prune_rate_in,wasserstein_distance
CINIC_CIFAR,0.003656249873924406,0.0008561257097206783,dense2,prune_rate_in,wasserstein_distance
SVHN_CINIC,0.003272912898041773,0.0008103038779391748,dense2,prune_rate_in,wasserstein_distance
within_WTs,0.0024069492983341675,0.0006549563832726681,dense2,prune_rate_in,wasserstein_distance
within_conditions,0.002632649010364718,0.0008587648307500235,dense2,prune_rate_in,wasserstein_distance
between_WTs_and_RSN,0.005397399256801541,0.0012361713096057274,dense2,prune_rate_in,wasserstein_distance
between_WT_datasets,0.003140611492469703,0.0009490492333456621,dense2,prune_rate_in,wasserstein_distance
CIFAR,0.014113756613756613,0.004408123980054278,dense2,prune_rate_out,wasserstein_distance
CINIC,0.013799603174603181,0.004868864281939225,dense2,prune_rate_out,wasserstein_distance
SVHN,0.012700517075517085,0.004532489507895952,dense2,prune_rate_out,wasserstein_distance
RSN,0.011852575231481484,0.003843104650377846,dense2,prune_rate_out,wasserstein_distance
RSN_CIFAR,0.013470238095238101,0.005066296893324504,dense2,prune_rate_out,wasserstein_distance
RSN_CINIC,0.018493303571428574,0.004748124300990585,dense2,prune_rate_out,wasserstein_distance
RSN_SVHN,0.01618433779761905,0.004238789411923024,dense2,prune_rate_out,wasserstein_distance
CIFAR_SVHN,0.01669885518127706,0.004474963209676992,dense2,prune_rate_out,wasserstein_distance
CINIC_CIFAR,0.018689732142857143,0.005213652630201363,dense2,prune_rate_out,wasserstein_distance
SVHN_CINIC,0.012975928368506503,0.004172456466216204,dense2,prune_rate_out,wasserstein_distance
within_WTs,0.01353795895462563,0.004646940466645886,dense2,prune_rate_out,wasserstein_distance
within_conditions,0.01311661302383959,0.004518904988381822,dense2,prune_rate_out,wasserstein_distance
between_WTs_and_RSN,0.016049293154761907,0.005125827843382716,dense2,prune_rate_out,wasserstein_distance
between_WT_datasets,0.016121505230880236,0.005210266745332855,dense2,prune_rate_out,wasserstein_distance
CIFAR,0.00018370171703446588,7.98225875557773e-05,dense2,sign_rate_in,wasserstein_distance
CINIC,0.00015719053257278443,6.429051426977986e-05,dense2,sign_rate_in,wasserstein_distance
SVHN,0.0002009415088011439,7.312925491385872e-05,dense2,sign_rate_in,wasserstein_distance
RSN,0.00022389849879816858,8.656782668655406e-05,dense2,sign_rate_in,wasserstein_distance
RSN_CIFAR,0.0002653649203125496,8.550114827783267e-05,dense2,sign_rate_in,wasserstein_distance
RSN_CINIC,0.0002704684111538389,7.969881914596958e-05,dense2,sign_rate_in,wasserstein_distance
RSN_SVHN,0.00023288623098520852,8.344967845201175e-05,dense2,sign_rate_in,wasserstein_distance
CIFAR_SVHN,0.00020056555960846925,8.153283215366881e-05,dense2,sign_rate_in,wasserstein_distance
CINIC_CIFAR,0.00016356522505098909,7.523693113470708e-05,dense2,sign_rate_in,wasserstein_distance
SVHN_CINIC,0.00020438426074035381,7.497329398802417e-05,dense2,sign_rate_in,wasserstein_distance
within_WTs,0.00018061125280279805,7.488703503198822e-05,dense2,sign_rate_in,wasserstein_distance
within_conditions,0.0001914330643016407,8.019278632501454e-05,dense2,sign_rate_in,wasserstein_distance
between_WTs_and_RSN,0.0002562398541505323,8.457207448017251e-05,dense2,sign_rate_in,wasserstein_distance
between_WT_datasets,0.0001895050151332707,7.94686387627603e-05,dense2,sign_rate_in,wasserstein_distance
CIFAR,0.0053607939710818,0.0012222082448957827,dense2,sign_rate_out,wasserstein_distance
CINIC,0.005336133279631808,0.0012839906376277952,dense2,sign_rate_out,wasserstein_distance
SVHN,0.0056220005354358045,0.0012474487745657305,dense2,sign_rate_out,wasserstein_distance
RSN,0.005865343942388458,0.001538394046724601,dense2,sign_rate_out,wasserstein_distance
RSN_CIFAR,0.006825168513404134,0.0017196311211973242,dense2,sign_rate_out,wasserstein_distance
RSN_CINIC,0.006326721933937458,0.0015773045521664966,dense2,sign_rate_out,wasserstein_distance
RSN_SVHN,0.006298385410976751,0.0018626222617063465,dense2,sign_rate_out,wasserstein_distance
CIFAR_SVHN,0.005718262589960589,0.0015058055963187817,dense2,sign_rate_out,wasserstein_distance
CINIC_CIFAR,0.00537422571098389,0.0014069988350880356,dense2,sign_rate_out,wasserstein_distance
